product_id,product_category,brand,base_price,competitor_price,cost_price,stock_quantity,daily_views,daily_sales,add_to_cart_count,customer_rating,review_count,discount_percentage,advertising_spend,promotion_type,day_of_week,season,demand_index,price_elasticity,final_price
198,Beauty,BrandB,602.18,658.6497734,385.7263308,477,1891,81,21,4.46,371,8,1372.06,Clearance,2,Monsoon,6,1.46,628.45
199,Electronics,BrandB,196.64,206.4583072,174.8000867,463,2359,187,242,3.97,137,20,108.05,Clearance,6,Monsoon,9,1.86,192.33
200,Home,BrandC,507.08,469.5648261,387.8446311,277,960,84,109,2.52,129,11,1944.43,Clearance,3,Monsoon,10,1.08,610.97
201,Home,BrandB,555.96,584.6768013,494.6635466,395,4390,88,84,4.43,193,28,2896.73,Clearance,0,Festival,8,0.32,543.03
202,Beauty,BrandD,99.23,89.79495194,72.41302934,272,4687,86,83,4.26,315,32,2445.65,Sale,4,Festival,2,1.1,66.87
203,Home,BrandA,369.77,334.4291251,256.4520755,345,4059,93,291,4.04,471,42,4324.17,Festival,3,Festival,1,0.34,217.79
204,Electronics,BrandD,177.69,171.42146,133.5949043,396,2219,86,69,4.4,272,14,616.49,Sale,5,Summer,2,1.23,149.68
205,Beauty,BrandA,110.21,109.9596732,80.65757496,374,2222,44,129,3.78,351,1,2813.73,Clearance,5,Winter,7,1.02,133.66
206,Electronics,BrandA,990.46,1044.025546,625.672993,268,173,137,196,4.26,143,38,2613.6,Festival,4,Winter,4,1.28,653.28
207,Beauty,BrandD,356.24,369.299429,282.2303899,292,3208,165,140,4.84,15,43,1478.83,Sale,2,Summer,10,0.12,300.97
208,Beauty,BrandD,819.38,810.5147519,544.7332098,123,835,74,283,3.44,301,17,4128.92,Sale,5,Summer,5,0.47,811.95
209,Clothing,BrandD,291.91,278.693872,229.405176,372,2466,36,234,4.27,422,2,3788.96,Clearance,0,Monsoon,7,1.03,350.13
210,Electronics,BrandD,697.43,766.771908,554.4989244,49,846,101,23,3.69,244,6,3691.01,Sale,3,Monsoon,3,1.91,633.02
211,Home,BrandC,772.22,760.819145,498.5509896,495,4222,156,153,4.19,414,42,4393.34,Sale,0,Festival,10,0.83,620.34
212,Home,BrandB,615.86,609.8722426,380.8508344,426,4204,170,277,4.41,106,17,3641.64,Sale,2,Festival,2,0.91,515.38
213,Electronics,BrandA,498,464.4969326,415.445781,229,1986,171,61,2.61,87,43,1236.02,Sale,0,Summer,7,1.46,334.39
214,Home,BrandD,441.25,467.2669427,325.6160811,138,2206,170,52,4.12,128,37,3557.26,Sale,0,Festival,5,1.25,308.88
215,Home,BrandD,381.42,396.1948549,235.5074505,17,3857,104,153,3.07,394,36,1607.74,Clearance,1,Winter,1,0.67,240.22
216,Electronics,BrandD,933.05,880.9428174,838.3080052,110,1351,66,237,4.18,374,32,1286.66,Clearance,0,Summer,1,0.88,612.31
217,Beauty,BrandC,839.09,769.0060223,517.9989273,425,4213,55,32,3.67,340,43,457.72,Sale,4,Summer,9,0.51,659.86
218,Electronics,BrandD,966.78,1001.680623,781.6518476,389,3190,176,55,4.43,3,30,3745.74,Clearance,3,Winter,5,1.94,708.49
219,Beauty,BrandD,168.08,173.274049,150.4490261,185,3286,91,36,2.81,326,10,3583.9,Clearance,1,Monsoon,1,0.35,153.46
220,Home,BrandD,744.32,710.5665062,499.9999606,116,2402,22,110,4.07,409,3,1249.05,Festival,3,Monsoon,7,0.81,901.65
221,Home,BrandB,941.42,1026.310395,605.0269202,110,1982,101,177,3.2,366,17,3771.96,Sale,3,Winter,9,0.15,1116.26
222,Home,BrandC,222.17,206.6651064,141.3924276,269,2771,155,295,4.63,305,3,4597.42,Clearance,2,Winter,1,0.52,215.1
223,Clothing,BrandD,113.17,111.6384659,78.19849454,487,414,121,97,4.82,395,48,629.34,Clearance,2,Festival,10,1.58,76.23
224,Beauty,BrandA,754.06,820.9626042,475.2943813,463,4966,93,213,4.99,94,33,1239.92,Sale,1,Summer,4,0.48,578.5
225,Clothing,BrandA,595.75,586.1855098,481.1565358,375,2440,195,137,4.49,208,28,3776.28,Festival,5,Festival,3,0.25,481.25
226,Clothing,BrandA,849.74,873.2822078,525.7235498,255,996,108,6,4.38,224,23,1445.08,Sale,6,Winter,5,1,743.52
227,Electronics,BrandC,182.78,179.0364608,137.601653,284,1427,141,109,3.04,458,21,3160.85,Festival,2,Festival,7,0.12,192.62
228,Clothing,BrandC,805.5,769.1260691,724.1517947,41,1489,173,35,3.34,347,1,497.7,Sale,6,Winter,8,0.26,1088.13
229,Electronics,BrandA,241.55,264.9309602,203.9143556,146,3230,10,39,3.66,479,43,2315.79,Sale,2,Festival,2,1.63,130.23
230,Electronics,BrandD,205.47,201.7441717,161.2047414,21,4907,9,150,4.43,320,5,3721.55,Sale,2,Festival,7,1.57,227.76
231,Clothing,BrandC,206.05,222.2908282,142.5610676,404,390,182,118,4.79,46,41,3463.92,Sale,3,Monsoon,1,1.84,107.81
232,Beauty,BrandA,823.85,779.3546204,648.5089754,311,3039,155,261,2.97,475,24,4093.85,Festival,1,Winter,7,1.72,721.22
233,Beauty,BrandA,681.94,642.8109244,516.9871968,384,432,34,87,4.81,180,20,4399.52,Festival,3,Festival,8,1.4,669.98
234,Beauty,BrandD,546.91,495.6245083,398.054779,25,1606,129,76,4.24,105,15,3888.6,Clearance,4,Summer,2,0.2,501.33
235,Beauty,BrandB,390.89,402.7470091,249.8620137,138,349,160,214,4.03,198,30,3390.78,Sale,3,Festival,9,1.59,342.32
236,Beauty,BrandC,883.34,860.1128121,764.9558902,72,188,89,285,3,385,13,255.44,Festival,6,Festival,1,1.71,689.1
237,Clothing,BrandD,422.82,453.631591,310.7453836,118,408,93,239,2.64,105,38,2721.34,Festival,6,Summer,6,1.62,293.28
238,Clothing,BrandA,825.77,821.3455089,543.6760295,384,4981,71,165,3.92,279,27,284.72,Festival,4,Winter,1,1.07,571.77
239,Home,BrandA,467.18,510.9261211,331.8509441,30,1572,67,87,4.13,259,31,4059.53,Sale,0,Monsoon,3,0.54,351.71
240,Beauty,BrandD,408.1,382.4325926,295.5619056,167,3506,148,141,3.03,107,27,1671.55,Clearance,0,Monsoon,6,1.71,330.73
241,Clothing,BrandC,489.55,525.6418944,415.266353,278,1677,117,160,3.89,18,48,2855.9,Festival,4,Monsoon,3,1.48,255.01
242,Home,BrandB,336.31,354.9144575,275.8025557,171,1353,94,46,4.64,409,8,1469.28,Sale,4,Summer,8,1.96,362.18
243,Beauty,BrandB,760.23,801.4225828,631.5925978,269,1184,163,112,4.59,458,44,3934.25,Festival,3,Festival,5,0.4,511.69
244,Electronics,BrandA,527.58,563.9601471,318.2939623,421,2236,99,45,4.82,295,21,4443.86,Festival,4,Winter,2,0.53,435.39
245,Home,BrandC,270.6,284.7266184,196.1433816,111,3220,113,247,3.41,305,31,2053.35,Clearance,1,Festival,4,0.5,213.39
246,Clothing,BrandB,904.6,927.4357806,673.3871759,232,3885,103,104,3.3,170,4,4328.32,Festival,0,Monsoon,9,1.61,1084.59
247,Electronics,BrandC,414.7,384.1154502,251.2077112,68,2201,91,85,4.37,330,22,1408.67,Festival,0,Festival,4,0.46,371.09
248,Electronics,BrandC,566.38,513.4264355,383.9739016,256,1287,90,134,3.58,492,4,2719.84,Sale,5,Summer,10,0.23,797.25
249,Electronics,BrandA,911.15,987.8411033,754.5114217,137,3785,17,108,2.72,194,41,4307.93,Sale,4,Summer,10,2,671.97
250,Home,BrandB,643.03,658.0319303,412.2676962,292,2884,18,18,3.21,11,31,1696.82,Clearance,2,Winter,8,0.15,611.99
251,Clothing,BrandD,161.05,170.6014661,122.493509,334,4310,173,94,3.55,194,9,4774.81,Sale,2,Winter,5,1.69,156.71
252,Electronics,BrandA,942.84,939.3557068,626.5742799,34,1048,116,150,3.23,489,38,697.21,Sale,4,Monsoon,10,0.79,812.64
253,Beauty,BrandB,646.32,596.8517257,390.1421697,140,2617,93,246,3.33,282,14,189.55,Clearance,1,Winter,1,1.7,498.83
254,Electronics,BrandB,368.16,340.5616803,247.5362186,362,1357,181,289,3.23,368,6,4530.26,Festival,2,Festival,7,1.15,419.01
255,Electronics,BrandB,182.31,189.0760815,162.7594633,205,706,91,209,2.6,181,28,436.38,Clearance,5,Summer,3,1.81,127.82
256,Home,BrandB,804.32,793.1087275,675.9996989,290,2710,82,126,4.09,449,46,4960.26,Sale,6,Summer,10,1.86,549.32
257,Home,BrandB,639.07,600.7928674,567.4129938,413,2261,68,235,3.99,304,2,4761.84,Clearance,4,Summer,8,0.12,866.41
258,Clothing,BrandC,556.79,555.8539855,415.5636759,427,1959,193,122,4.13,143,18,771.4,Festival,1,Winter,3,0.24,512.75
259,Beauty,BrandA,899.2,820.8273352,569.122437,163,3780,114,138,2.98,385,9,2734.16,Clearance,1,Summer,1,0.58,812.08
260,Home,BrandC,799.17,812.2718171,610.8758354,391,2096,1,115,3.24,315,27,1006.11,Sale,3,Summer,5,1.37,641.37
261,Electronics,BrandD,194.09,185.122786,142.9110291,142,3212,58,162,4.05,181,28,2197.96,Sale,1,Summer,2,1.79,130.38
262,Clothing,BrandB,346.14,366.7394214,295.3637282,236,1190,154,201,4,29,14,400.98,Clearance,2,Monsoon,4,0.97,325.63
263,Electronics,BrandA,286.06,275.2104284,180.0532509,198,316,109,234,3.77,83,34,1197.23,Festival,6,Monsoon,1,1.25,176.21
264,Electronics,BrandB,756.75,749.9725696,564.8929441,485,1895,148,28,3.38,165,5,1880.04,Clearance,2,Winter,9,0.46,996.58
265,Home,BrandA,81.86,73.86425148,52.80089511,486,1758,116,11,4.78,283,11,2249.37,Festival,4,Summer,6,1.63,81.44
266,Clothing,BrandC,591.4,540.8290179,412.4440029,274,3680,87,206,3.35,280,46,4889.73,Festival,6,Winter,8,1.94,374.45
267,Beauty,BrandA,774.34,757.6906921,635.8935238,381,3261,10,167,3.64,95,37,4058.54,Clearance,4,Summer,4,0.61,551.74
268,Beauty,BrandD,882.93,879.3874791,655.8452061,495,2343,59,247,4.2,380,12,3713.31,Festival,1,Summer,9,1.04,1020.49
269,Home,BrandD,374.98,382.481141,267.2731767,443,3782,41,47,3.86,265,28,2731.5,Sale,5,Summer,2,0.26,289.46
270,Home,BrandA,830.19,795.5980712,596.3610785,143,3879,105,246,3.37,443,18,4215.99,Clearance,0,Winter,9,1.16,884.49
271,Clothing,BrandA,155.1,161.1483381,114.4380581,220,1560,133,127,3.59,297,2,1762.68,Festival,6,Winter,5,1.06,171.79
272,Beauty,BrandA,854.13,915.6482686,713.6298542,69,525,122,147,4.49,295,7,3573.61,Sale,3,Summer,6,0.37,995.8
273,Beauty,BrandA,171.11,180.6870605,148.4593833,437,1026,193,118,3.2,224,7,4969.54,Clearance,0,Festival,3,0.94,167.28
274,Beauty,BrandD,427.42,388.0647757,378.9507455,386,1257,145,152,2.86,332,19,1641.68,Sale,1,Winter,4,0.73,387.19
275,Electronics,BrandB,807.43,804.2821449,675.0688203,404,2010,22,72,3.28,360,46,3402.69,Sale,1,Monsoon,6,1.09,511.11
276,Beauty,BrandA,192.42,177.216133,133.6591785,459,607,98,137,4.62,373,3,4237.14,Sale,0,Winter,7,1.21,224.78
277,Electronics,BrandA,267.79,253.974447,215.9566779,440,932,169,175,2.72,41,20,4587.46,Festival,3,Summer,1,0.12,222.28
278,Clothing,BrandD,736.14,807.7903603,538.3251491,373,2244,68,289,4.98,302,2,3617.87,Clearance,6,Festival,7,1.55,843.21
279,Electronics,BrandD,734.03,681.5462007,496.498763,373,4811,197,19,3.85,420,44,1489.68,Clearance,6,Summer,1,1.45,376.95
280,Clothing,BrandC,659.09,658.9434386,561.7170148,466,2717,139,195,4.96,245,7,1698.78,Festival,0,Monsoon,5,0.8,709.44
281,Beauty,BrandA,709.25,726.0103909,433.7261664,222,4727,56,175,4.85,207,22,201.71,Clearance,4,Winter,6,0.2,705.08
282,Beauty,BrandC,565.59,588.4924325,492.3622695,225,4840,179,141,3.63,236,15,3828.34,Sale,2,Winter,2,1.53,458.65
283,Clothing,BrandD,289.21,292.6601992,213.5651693,235,1660,149,246,3,21,12,309.42,Clearance,5,Summer,10,1.91,320.54
284,Home,BrandD,378.41,341.3084773,299.3830233,479,3538,99,93,2.91,184,2,4336.8,Festival,4,Summer,9,0.56,509.21
285,Clothing,BrandB,222.52,214.7968341,177.5278304,140,2504,76,239,3.1,467,47,681.44,Sale,6,Monsoon,10,0.71,165.18
286,Home,BrandA,913.03,916.2642524,792.9988052,85,4544,26,205,4.28,241,8,942.19,Festival,2,Festival,6,0.45,1044.96
287,Electronics,BrandC,604.22,554.4161392,477.9385666,485,1996,115,48,3.18,362,13,2434.98,Sale,5,Monsoon,7,1.2,633.62
288,Electronics,BrandD,430.81,417.9397176,337.8326183,295,4860,147,245,3.35,282,12,3715.61,Sale,5,Festival,10,0.39,547.32
289,Electronics,BrandD,488.91,443.2656664,303.1220547,483,4849,109,295,3.62,40,6,781.11,Clearance,5,Winter,8,0.78,596.85
290,Beauty,BrandC,949.92,869.8566572,717.6858445,286,2858,188,128,4.78,335,14,2256.35,Sale,1,Festival,10,1.42,1073.03
291,Electronics,BrandB,195.68,191.6459893,126.223521,165,3875,199,282,2.97,161,6,2465.97,Festival,5,Festival,1,1.16,173.06
292,Home,BrandD,606.92,562.3375691,498.4209909,257,3586,47,17,2.51,159,37,1140.2,Clearance,3,Winter,8,0.83,494.28
293,Electronics,BrandA,530.59,537.7572997,399.8879487,227,3852,71,71,2.65,473,33,666.24,Festival,0,Winter,4,0.9,391.37
294,Clothing,BrandD,630.88,654.7859319,507.2706304,199,4227,154,269,4.76,88,40,4198.46,Sale,6,Winter,10,1.17,508.32
295,Clothing,BrandA,67.2,71.23988524,41.16012568,426,4749,40,282,4.12,321,21,2562.08,Festival,3,Monsoon,8,0.11,73.51
296,Beauty,BrandC,878.52,825.8351985,549.4594446,478,2020,133,7,3.18,11,23,170.47,Festival,0,Winter,6,0.25,857.95
297,Clothing,BrandA,935.51,873.2953261,762.3443078,172,3872,149,103,2.94,423,48,4034.61,Sale,4,Summer,9,1.77,599.3
298,Home,BrandC,586.88,540.4657548,364.8194565,189,2869,132,193,3.24,72,36,4905.89,Clearance,4,Winter,4,0.25,439.73
299,Electronics,BrandA,711.82,731.242756,442.3085892,43,952,23,241,2.79,75,43,3069.04,Festival,0,Winter,2,1.44,390.13
300,Beauty,BrandC,926.37,964.6245837,559.1870785,50,414,106,62,4.85,345,0,2568.17,Sale,3,Winter,2,1.85,859.92
301,Electronics,BrandA,721.88,654.2522812,640.2717688,316,4308,84,17,4.46,200,9,4404.24,Clearance,0,Festival,5,0.61,773.93
302,Electronics,BrandB,194.91,211.9144258,160.0703263,440,3169,143,171,3.66,9,42,4767.33,Clearance,5,Monsoon,10,0.8,157.01
303,Home,BrandA,597.47,543.9332566,421.7991357,347,2608,116,25,4.66,351,15,3797.23,Clearance,1,Winter,9,1.18,658.66
304,Clothing,BrandA,626.38,631.5534397,431.5511872,323,1913,109,251,3.12,225,45,2282.72,Festival,6,Monsoon,3,1.78,336.32
305,Clothing,BrandB,452.92,471.8575381,319.268276,84,165,136,253,4.29,175,7,3001.88,Festival,4,Summer,8,1.89,495.96
306,Electronics,BrandD,749.62,805.2371749,623.980734,450,2434,41,207,4.64,275,48,3534.58,Festival,6,Summer,4,1.51,406.4
307,Beauty,BrandD,937.65,977.7977224,748.630246,288,3985,112,29,3.39,38,24,1051.94,Clearance,1,Winter,6,0.26,902.92
308,Clothing,BrandA,929.29,985.3685781,609.2041168,185,4985,147,117,4.39,59,49,2291.29,Festival,5,Summer,10,1.37,625.25
309,Beauty,BrandB,478.3,462.9418054,311.9629485,393,2540,112,282,3.24,65,11,4166.12,Sale,5,Monsoon,6,0.88,508.63
310,Clothing,BrandA,157.58,167.5020283,99.19955594,159,992,103,144,3.25,320,24,3308.15,Festival,4,Festival,3,0.99,125.32
311,Beauty,BrandC,985.6,902.8322385,786.5983082,282,1774,46,25,2.77,434,16,2114.9,Festival,4,Winter,5,0.19,1015.58
312,Home,BrandC,846.95,913.8279934,702.3856279,334,2384,156,156,3.6,123,25,3350.48,Clearance,5,Summer,3,0.46,698.37
313,Beauty,BrandA,168.43,170.0331968,114.450531,117,2817,68,73,4.32,163,45,679.29,Festival,2,Monsoon,1,1.6,83.85
314,Home,BrandD,924.8,983.4873955,560.69097,148,1187,122,120,4.85,407,47,2067.34,Sale,6,Monsoon,7,0.96,603.74
315,Home,BrandD,876.4,868.0423489,547.4445748,359,2577,15,93,4.01,410,13,3986.33,Clearance,1,Summer,4,0.67,857.51
316,Beauty,BrandA,542.9,558.4896661,483.3753639,280,4167,165,86,4.66,385,40,1180.49,Sale,6,Monsoon,7,0.83,406.05
317,Home,BrandA,611.71,614.9401543,421.2439574,356,3470,129,118,4.56,158,35,1011.21,Clearance,1,Monsoon,3,1.72,390.15
318,Electronics,BrandC,429.05,448.9226969,356.4405575,428,4828,195,233,2.93,56,22,4759.01,Clearance,2,Winter,5,1.52,363.13
319,Home,BrandD,102.02,93.48357815,80.33045319,298,3956,111,199,3.71,77,42,1128.5,Festival,3,Monsoon,5,0.62,69.65
320,Clothing,BrandA,368.44,336.0432244,263.2805523,221,3687,24,206,2.79,193,5,1378.5,Sale,1,Summer,2,0.32,373.08
321,Beauty,BrandC,812.71,771.6036539,537.7752285,390,3003,27,147,4.21,284,46,4851.12,Clearance,6,Winter,10,0.58,622.21
322,Electronics,BrandD,54.4,50.69584612,34.62102634,281,2417,40,271,4.87,14,4,3700.07,Festival,0,Summer,2,1.85,48.48
323,Beauty,BrandB,366.82,394.0955296,287.7717171,427,4271,191,139,2.84,11,42,3528.02,Clearance,5,Festival,4,1.21,227.75
324,Clothing,BrandC,428.26,404.2101164,356.4793989,75,326,189,181,4.33,100,24,4279.34,Clearance,5,Summer,4,1.11,351.55
325,Clothing,BrandD,560.53,613.8773504,444.5962954,492,2049,164,30,4.08,155,17,667.53,Clearance,2,Summer,4,1.23,497.14
326,Clothing,BrandD,923.86,893.7229092,701.2934786,433,1277,24,57,3.96,339,12,3559.19,Clearance,1,Winter,6,0.8,978.61
327,Home,BrandC,379.03,354.9326307,232.1882317,257,3802,24,232,3.48,124,42,2568.07,Clearance,3,Monsoon,2,1.63,207.93
328,Home,BrandB,379.61,401.6044901,338.0604075,165,3785,4,146,3.39,358,13,4162.84,Clearance,1,Summer,6,1.09,387.14
329,Beauty,BrandC,750.63,774.4561635,630.2396501,56,745,67,48,2.61,279,27,2589.89,Festival,5,Winter,7,0.32,716.81
330,Beauty,BrandD,479.61,479.4369295,329.8981131,432,1359,34,194,3.04,404,17,3139.18,Clearance,4,Festival,10,0.35,576.92
331,Electronics,BrandA,263.37,266.2862197,235.4504357,463,4202,185,224,2.54,393,27,2440.94,Sale,0,Winter,3,1.12,198.83
332,Electronics,BrandA,479.82,500.8554795,374.5304473,210,3284,177,136,3.95,109,26,2442.98,Festival,2,Winter,8,1.88,418.43
333,Beauty,BrandC,183.81,173.8274532,142.4025326,157,4164,181,22,2.76,333,31,3863.05,Sale,4,Monsoon,2,0.69,130.51
334,Home,BrandD,217.57,239.167474,179.3694845,133,2361,116,6,4.68,356,46,3179.98,Clearance,6,Summer,8,1.75,139.99
335,Clothing,BrandA,523.45,573.1560961,441.5462687,10,2891,23,204,3.81,145,8,3202.99,Sale,3,Festival,5,1.55,521.18
336,Beauty,BrandD,447.98,461.4485802,357.014786,465,4258,109,239,4.25,215,39,2306.38,Clearance,4,Winter,2,0.57,284.38
337,Electronics,BrandC,919.1,863.8698933,586.7798401,256,3609,69,185,3.53,397,31,2702.44,Clearance,6,Summer,7,0.17,841.83
338,Home,BrandA,394.27,408.4817178,276.5726189,352,3448,95,292,3.9,161,19,3754.02,Festival,4,Summer,2,0.29,341.39
339,Beauty,BrandD,601.56,550.090335,528.4253984,137,591,181,220,4.86,127,27,4147.11,Festival,3,Winter,6,1.48,497.28
340,Beauty,BrandA,650.65,589.5738101,434.2338444,200,2744,62,116,2.71,313,32,3513.15,Clearance,4,Summer,10,0.48,633.27
341,Home,BrandC,62.44,59.41394391,44.43543269,76,4724,169,49,3.13,331,3,4627.96,Festival,2,Winter,3,0.81,64.43
342,Beauty,BrandD,680.36,675.274031,496.4063484,13,1138,57,173,4.45,149,45,4119.59,Sale,5,Winter,9,1.05,491.03
343,Home,BrandA,219.13,235.2699108,160.3640446,451,3413,188,82,2.75,453,33,2853.13,Festival,1,Winter,3,1.48,147.07
344,Clothing,BrandC,963.02,1006.773672,754.893923,418,74,54,45,2.69,35,47,3389.89,Festival,4,Festival,3,0.32,568.76
345,Home,BrandA,191.23,200.5125536,168.8413177,312,1622,70,20,3.4,172,2,4638.91,Sale,2,Winter,5,0.87,215.51
346,Home,BrandA,443.89,437.2754472,298.3863264,303,3008,101,221,2.73,419,25,3133.92,Festival,1,Monsoon,7,1.02,407.84
347,Home,BrandB,131.08,127.0410318,83.42592012,152,4286,57,123,3.96,21,7,4141.55,Clearance,6,Summer,8,1.13,153.34
348,Beauty,BrandB,997.03,971.3143556,657.2832008,200,1817,138,234,3.07,205,5,3475.17,Sale,1,Festival,7,1.65,1097.59
349,Beauty,BrandC,527.09,578.4970417,456.5007737,30,4793,168,221,4.74,126,15,2804.49,Clearance,6,Summer,9,0.43,622.86
350,Home,BrandB,615.62,558.9964041,488.6442157,236,2285,135,3,4.46,335,23,1285.01,Sale,4,Festival,5,1.63,509.49
351,Beauty,BrandC,113.72,122.0677643,77.98599602,322,250,103,182,4.25,444,47,2187.39,Clearance,2,Monsoon,10,1.42,79.17
352,Electronics,BrandB,762.46,774.4573704,644.1140709,126,3248,166,206,4.04,355,38,4841.94,Clearance,5,Festival,3,1.16,487.13
353,Electronics,BrandA,249.41,246.3480143,214.0962872,446,306,85,40,4.66,439,29,3323.05,Festival,4,Festival,6,1.43,201.4
354,Beauty,BrandC,903.15,943.8382912,771.2488275,311,3797,61,59,3.06,216,44,2865.54,Clearance,6,Festival,5,0.88,581.07
355,Beauty,BrandC,244.88,244.2270981,214.4360189,151,4692,3,62,4.68,95,12,4671.49,Festival,3,Summer,4,0.36,249.61
356,Home,BrandA,231.15,248.4133563,156.1816535,493,2291,128,132,4.47,416,4,2973.91,Sale,1,Winter,2,1.36,214.87
357,Clothing,BrandC,84.72,91.50949238,70.02214566,469,3225,179,60,4.37,428,24,2677.8,Clearance,4,Summer,7,1.1,78.31
358,Beauty,BrandC,498.46,490.6562026,367.9441553,410,3656,86,122,3.9,163,19,3820.62,Clearance,6,Winter,5,1.31,446.23
359,Electronics,BrandB,586.6,560.4174372,500.1349053,48,3386,47,107,3.12,147,17,3592.06,Sale,1,Summer,4,0.74,544
360,Home,BrandC,112.42,114.4964048,92.02107658,402,4947,196,96,3.56,17,46,1046.48,Sale,6,Monsoon,8,1.82,71.9
361,Beauty,BrandD,786.75,851.6353724,655.3110086,364,463,76,235,4.48,293,17,2409.41,Clearance,2,Monsoon,9,1.22,843.9
362,Electronics,BrandA,480.62,452.8076923,382.9813507,261,2064,38,62,2.58,194,1,2415.33,Sale,0,Festival,9,0.26,672.45
363,Electronics,BrandB,548.17,561.6513184,358.0803386,342,1431,164,256,4.46,150,9,1953.3,Festival,4,Monsoon,3,0.95,523.89
364,Clothing,BrandB,468.72,481.0529813,357.8715052,216,1148,169,49,3.1,479,44,2634.74,Sale,5,Festival,3,1.54,261.57
365,Home,BrandD,430.72,450.8012882,385.6670851,219,3476,197,159,2.86,364,49,2124.23,Sale,4,Winter,5,1.61,236.51
366,Home,BrandA,581.66,538.7995319,512.5683428,124,3705,141,124,2.79,122,46,1076.79,Clearance,1,Monsoon,5,1.04,355.63
367,Clothing,BrandA,197.48,206.0042228,121.0457848,234,959,87,207,2.57,399,11,2120.6,Festival,2,Winter,10,1.8,223.42
368,Clothing,BrandB,222.83,241.0589433,144.7157056,143,237,58,48,3.81,186,46,454.16,Sale,6,Summer,2,0.61,124.75
369,Home,BrandC,868.7,813.0481433,555.5498356,260,4094,50,136,3.05,452,12,2921.35,Festival,3,Winter,1,0.88,737.76
370,Home,BrandB,948.81,899.0056964,775.9310995,228,3806,30,201,4.97,451,49,4282.91,Festival,5,Summer,8,1.81,573.62
371,Beauty,BrandA,404.64,442.7890622,342.0565968,416,2065,190,250,3.94,148,46,3653.91,Festival,2,Winter,3,1.8,212.95
372,Beauty,BrandD,307.21,287.6085859,204.0038481,452,2142,101,295,2.84,103,10,1865.93,Clearance,4,Winter,1,1.4,254.66
373,Clothing,BrandB,661.8,708.706411,497.5119937,100,3694,25,209,4.22,242,18,526.65,Sale,3,Monsoon,1,1.73,485.77
374,Beauty,BrandA,438.3,437.6230769,373.5240412,363,2180,112,211,4.74,461,34,1090.53,Clearance,2,Winter,2,0.27,309.84
375,Electronics,BrandB,74.12,70.37295345,60.76657515,385,407,155,192,4.36,230,38,2772.9,Sale,0,Monsoon,6,1.74,50.89
376,Beauty,BrandC,198.34,213.0469071,151.2681982,55,2472,179,44,2.69,478,25,1114.58,Sale,5,Monsoon,6,0.71,180.56
377,Beauty,BrandB,730.17,722.1827076,567.4182519,47,4307,185,29,4.74,205,45,2765.47,Clearance,1,Festival,3,0.44,442.37
378,Electronics,BrandB,675.98,677.983247,508.6804688,151,4595,126,59,4.48,197,13,1234.84,Festival,2,Festival,4,0.55,668.93
379,Clothing,BrandA,75.74,73.60766708,52.20489591,109,1547,123,71,2.9,395,44,4259.73,Festival,2,Summer,2,0.89,42.84
380,Electronics,BrandA,260.87,265.7196177,200.7411862,337,2208,47,92,2.63,399,43,2046.63,Sale,0,Winter,2,0.58,154.6
381,Beauty,BrandA,269.52,251.3825908,217.41251,199,2605,118,265,3.89,336,23,1303.2,Clearance,4,Summer,7,0.71,261.59
382,Clothing,BrandB,688.3,673.3062843,593.3124489,44,2392,39,220,2.89,492,40,4080.4,Festival,6,Winter,1,0.36,418.56
383,Beauty,BrandC,68.73,75.18254178,54.35769143,156,3001,16,215,4.59,86,0,1779.91,Festival,6,Festival,7,0.66,87.04
384,Electronics,BrandD,148.9,141.6972136,123.3392991,39,1288,22,277,3.4,141,42,646.29,Sale,5,Festival,1,1.19,81.04
385,Electronics,BrandD,809.92,835.3088319,524.8455656,343,1023,54,64,4.78,316,21,2895.01,Sale,5,Winter,6,0.94,760.32
386,Beauty,BrandA,219.62,211.9416484,162.1821758,93,4777,149,292,3.91,198,22,2949.66,Clearance,1,Winter,3,0.76,183.08
387,Home,BrandA,670.11,706.7614153,403.9419635,378,4015,16,245,2.96,45,18,3602.01,Sale,2,Festival,8,1.52,667.78
388,Home,BrandB,276.27,255.8742932,186.206991,290,1100,59,62,2.85,287,17,1277.08,Festival,3,Festival,6,1.8,252.62
389,Electronics,BrandD,144.47,158.0450093,118.1675772,433,3751,31,170,3.94,14,11,2274.48,Festival,2,Summer,2,1.54,122.56
390,Electronics,BrandA,281.01,278.4128798,252.2185543,353,2830,170,269,4.4,43,27,1483.6,Festival,6,Festival,8,0.73,267.65
391,Home,BrandC,736.15,697.2887097,463.5929874,279,1638,32,267,4.45,400,27,496.67,Festival,1,Winter,5,1.51,583.61
392,Home,BrandC,862.91,789.3032156,621.682038,163,3928,187,54,3.19,168,32,4395.41,Clearance,2,Summer,8,0.39,790.65
393,Beauty,BrandA,838.71,783.3145305,704.5342566,111,2418,162,16,3.01,309,18,3671.46,Clearance,0,Winter,8,0.35,930.28
394,Beauty,BrandA,427.32,429.0099607,282.5485522,224,486,9,8,2.54,494,27,1577.17,Sale,6,Monsoon,6,0.76,376.88
395,Home,BrandD,684.68,662.359867,524.8246689,159,2878,139,104,4.2,43,48,3036.93,Sale,2,Summer,2,1.63,336.75
396,Beauty,BrandD,244.74,260.838183,200.6675607,441,1606,10,59,2.69,97,36,1086.19,Sale,2,Winter,8,0.57,207.46
